snippet 1:

        // :ToDO: used to gather method name for the sensor collection so leave this.
        // If users click the method in the Outline etc.
        if (object instanceof IMember) {
          log.debug("object is IMember: " + object);
          IMember member = (IMember) object;
          this.methodName = member.getElementName();
          ICompilationUnit compilationUnit = member.getCompilationUnit();
          setFieldInstanceValuesFrom(compilationUnit);
          try {
            Document doc = new Document(compilationUnit.getSource());
            ISourceRange range = member.getNameRange();
            this.lineNumber = String.valueOf(doc.getLineOfOffset(range.getOffset()) + 1);
          }
          catch (JavaModelException e) {
            log.debug(e);
          }
          catch (BadLocationException e) {
            log.debug(e);
          }
        }
        
snippet 2:

        //      if (activeIFile.getFileExtension().equals("java")) {
//        log.debug(activeIFile);
//        ICompilationUnit compilationUnit = JavaCore.createCompilationUnitFrom(activeIFile);
//        setFieldInstanceValuesFrom(compilationUnit);
//        try {
//          IMethod[] methods = compilationUnit.getTypes()[0].getMethods();
//          // Resets method name first, and find if the selected method is method name.
//          this.methodName = "";
//          int selectedOffset = textSelection.getOffset();
//          for (int i = 0; i < methods.length; i++) {
//            ISourceRange methodSourceRange = methods[i].getSourceRange();
//            int startOffset = methodSourceRange.getOffset();
//            int endOffset = startOffset + methodSourceRange.getLength();
//            if (startOffset <= selectedOffset && selectedOffset <= endOffset) {
//              this.methodName = methods[i].getElementName();
//            }
//          }
//          // Sets selected text to be empty if user select the method name.
//          if (this.methodName.equals(textSelection.getText())) {
//            this.selectedText = "";
//          }
//        }
//        catch (JavaModelException e1) {
//          e1.printStackTrace();
//        }
//      }
//      // any non-java file
//      else {
//        log.debug(activeIFile);
//        setFieldInstanceValuesFrom(activeIFile);
//      }
